suara_dB,getaran_ms2,kelembaban_persen,Hama_Score
24.22,3.33,84.8,30.16
30.74,6.08,28.2,49.99
3.31,0.21,71.5,3.47
24.15,1.6,72.9,21.92
15.77,3.44,67.3,25.27
46.07,9.13,76.3,64.9
25.13,2.44,45.3,24.57
17.62,2.07,67.3,16.9
16.84,1.5,74.2,21.51
47.4,9.01,86.8,70.72
47.53,7.36,20.0,70.87
13.96,1.62,50.8,15.63
12.88,1.29,69.1,13.62
10.35,1.42,67.1,11.88
21.19,1.3,50.6,13.46
42.23,3.48,86.9,51.95
41.24,6.31,45.3,46.43
27.63,5.47,73.2,37.12
28.38,3.19,71.6,33.35
27.28,1.96,43.4,25.49
10.81,0.77,65.1,12.96
26.92,3.07,70.5,32.1
13.19,1.09,52.8,15.24
27.95,1.12,83.1,29.05
3.73,1.41,57.5,11.07
32.86,3.49,25.7,44.11
5.36,0.52,63.0,5.48
27.84,2.26,60.4,26.03
22.72,2.04,56.1,22.01
28.91,5.87,67.2,36.83
11.28,0.77,58.0,4.42
29.92,2.09,81.0,27.41
6.28,0.33,50.0,4.94
56.88,8.97,28.4,77.35
14.14,2.28,52.4,17.83
9.32,1.08,52.8,13.12
6.66,1.01,62.7,6.87
42.32,3.03,75.6,43.71
29.76,2.89,47.4,29.89
29.86,3.14,39.9,28.55
6.05,0.35,70.5,8.88
12.41,0.0,57.7,6.32
2.81,0.83,57.3,2.89
18.78,3.19,80.3,18.83
14.3,0.09,57.4,9.64
4.81,0.25,69.6,4.86
1.06,1.36,54.8,3.27
35.89,3.27,87.1,45.73
12.81,0.02,62.8,7.58
43.7,6.18,78.3,56.56
4.33,0.57,59.8,5.4
14.88,2.73,43.4,19.55
39.79,5.26,35.1,43.06
13.57,1.94,55.7,14.89
5.88,1.42,53.5,8.59
27.17,6.43,49.8,38.96
15.46,1.37,81.9,20.39
57.75,8.5,79.7,75.0
9.53,0.53,53.7,6.9
26.66,1.96,41.6,23.08
9.64,0.9,67.4,7.81
12.36,0.31,61.7,8.0
13.26,0.51,67.1,11.87
10.35,0.47,51.4,5.07
1.21,0.22,57.4,3.06
13.66,0.01,62.1,8.21
43.23,9.86,31.5,66.86
35.93,6.1,61.0,41.82
13.75,0.49,59.3,11.28
31.78,6.33,73.0,47.95
3.86,0.7,55.7,5.62
43.38,4.48,47.2,44.45
18.33,3.27,63.4,25.02
41.24,4.2,53.2,41.2
43.82,5.18,73.2,52.26
41.9,4.38,28.3,54.74
25.48,1.89,66.7,21.25
11.24,0.82,55.1,12.88
15.89,3.42,70.8,21.01
48.54,7.9,86.8,73.2
6.7,0.19,55.1,5.68
0.59,1.47,56.1,7.92
14.76,2.82,65.0,20.86
40.39,6.41,62.3,52.5
13.46,0.18,58.2,6.27
36.95,4.38,55.8,38.92
26.76,5.72,80.1,40.25
6.46,0.25,67.7,10.63
3.18,0.06,58.1,3.76
27.44,2.67,56.8,27.75
0.79,1.09,53.0,6.26
7.99,0.85,65.0,7.29
29.46,2.82,81.1,28.16
36.83,3.67,68.3,40.81
21.52,1.84,61.0,24.87
12.08,0.28,52.1,13.84
16.98,2.4,52.4,17.77
58.45,8.01,41.2,61.81
40.24,8.21,74.3,57.96
13.54,3.43,60.9,17.62
19.72,1.19,40.3,18.79
29.8,3.68,57.8,30.29
0.79,1.25,52.9,5.4
6.57,1.27,56.6,7.52
22.4,2.43,51.6,23.21
1.6,0.55,52.5,6.99
9.46,0.68,62.1,10.71
30.64,4.11,85.1,41.14
52.21,8.19,35.0,64.87
12.78,0.84,62.9,11.2
13.43,2.71,81.6,21.45
14.27,2.45,73.3,23.0
28.19,2.56,41.6,27.15
3.03,1.36,69.0,3.82
11.35,0.71,55.6,12.69
12.73,1.82,58.4,13.87
11.54,0.64,64.1,9.16
0.52,0.67,70.4,5.15
12.44,0.2,73.4,11.74
43.83,5.37,48.6,47.72
10.51,1.15,73.2,14.01
11.97,1.11,51.6,8.11
14.74,0.96,67.9,11.26
47.54,9.21,49.8,63.42
44.38,7.3,75.5,59.85
9.12,0.67,68.6,7.81
5.32,0.6,51.4,0.92
27.92,1.38,64.9,21.24
33.21,4.77,25.5,52.4
